 ,Label,Skeleton ID,Branch length,V1 x,V1 y,V1 z,V2 x,V2 y,V2 z,Euclidean distance,running average length,average intensity (inner 3rd),average intensity
1,,1,0.0200,0.0000,0.2800,0,0.0000,0.3000,0,0.0200,0.0200,255,255
2,,2,0.9415,0.0600,1.6300,0,0.4700,0.8900,0,0.8460,0.8778,255,255
3,,2,0.7577,2.6100,1.4100,0,2.8300,2.0600,0,0.6862,0.6928,255,255
4,,2,0.7070,2.7000,0.1000,0,2.9300,0.7000,0,0.6426,0.6584,255,255
5,,2,0.7042,2.1200,0.2900,0,2.6000,0.1000,0,0.5162,0.6290,255,255
6,,2,0.6756,2.6300,0.4900,0,2.7500,1.1100,0,0.6315,0.6450,255,255
7,,2,0.6687,1.3200,0.0200,0,1.9100,0.1500,0,0.6042,0.6434,255,255
8,,2,0.5873,3.1400,1.5900,0,2.9100,2.0000,0,0.4701,0.5598,255,255
9,,2,0.5628,1.7900,2.7800,0,2.0100,2.3200,0,0.5099,0.5094,255,255
10,,2,0.5504,0.0500,1.0600,0,0.2000,0.5800,0,0.5029,0.5041,255,255
11,,2,0.5038,2.9700,0.8700,0,3.0600,0.5000,0,0.3808,0.4669,255,255
12,,2,0.4953,1.6500,0.5200,0,1.9100,0.1500,0,0.4522,0.4374,255,255
13,,2,0.4931,3.1000,0.0400,0,3.0600,0.5000,0,0.4617,0.4777,255,255
14,,2,0.4894,1.0900,1.6700,0,1.4700,1.4200,0,0.4549,0.4578,255,255
15,,2,0.4890,0.6900,2.5300,0,1.1500,2.5200,0,0.4601,0.4489,255,255
16,,2,0.4670,1.5600,2.4200,0,1.7900,2.7800,0,0.4272,0.4130,255,255
17,,2,0.4621,2.4100,0.4600,0,2.6000,0.1000,0,0.4071,0.4166,255,255
18,,2,0.4614,2.1400,2.1900,0,2.2000,1.7700,0,0.4243,0.4024,255,255
19,,2,0.4590,2.0800,1.0900,0,2.1500,1.5200,0,0.4357,0.4189,255,255
20,,2,0.4446,1.0200,1.5600,0,1.1900,1.2000,0,0.3981,0.4057,255,255
21,,2,0.4380,1.3700,1.0900,0,1.5900,0.7900,0,0.3720,0.3829,255,255
22,,2,0.4287,1.0000,1.9100,0,1.1900,2.2600,0,0.3982,0.3711,255,255
23,,2,0.4249,0.4800,0.2000,0,0.8800,0.1600,0,0.4020,0.4054,255,255
24,,2,0.4249,2.8700,1.6000,0,2.9100,2.0000,0,0.4020,0.3740,255,255
25,,2,0.4221,0.3900,2.6300,0,0.5000,2.2700,0,0.3764,0.3772,255,255
26,,2,0.4180,0.4300,1.5600,0,0.7900,1.5000,0,0.3650,0.3584,255,255
27,,2,0.4180,1.8800,1.9000,0,1.8900,2.2500,0,0.3501,0.3882,255,255
28,,2,0.4173,1.7900,1.4200,0,1.8800,1.8000,0,0.3905,0.3678,255,255
29,,2,0.4163,2.4300,1.0800,0,2.6100,1.4100,0,0.3759,0.3635,255,255
30,,2,0.4131,0.9400,0.7700,0,0.8800,1.1500,0,0.3847,0.3920,255,255
31,,2,0.3921,0.0500,1.0600,0,0.3500,0.8800,0,0.3499,0.3615,255,255
32,,2,0.3838,1.4700,2.9200,0,1.7900,2.7800,0,0.3493,0.3623,255,255
33,,2,0.3773,2.3100,1.7700,0,2.4000,2.1100,0,0.3517,0.3171,255,255
34,,2,0.3704,0.2900,2.4300,0,0.4600,2.1300,0,0.3448,0.3484,255,255
35,,2,0.3638,2.2400,2.7800,0,2.4200,2.5200,0,0.3162,0.3070,255,255
36,,2,0.3604,2.1200,0.2900,0,2.4100,0.4600,0,0.3362,0.3140,255,255
37,,2,0.3514,0.1300,2.3700,0,0.1100,2.6800,0,0.3106,0.3144,255,255
38,,2,0.3473,0.3900,2.6300,0,0.6900,2.5300,0,0.3162,0.3143,255,255
39,,2,0.3473,0.8200,2.8800,0,1.1200,2.8200,0,0.3059,0.2920,255,255
40,,2,0.3414,2.1300,0.9800,0,2.4300,1.0800,0,0.3162,0.2940,255,255
41,,2,0.3407,2.9400,1.0500,0,2.9800,1.3600,0,0.3126,0.3080,255,255
42,,2,0.3386,0.2800,1.8900,0,0.4600,2.1300,0,0.3000,0.2918,255,255
43,,2,0.3349,2.8700,2.2100,0,2.9100,2.5200,0,0.3126,0.2930,255,255
44,,2,0.3314,2.6500,2.6000,0,2.6900,2.3200,0,0.2828,0.2886,255,255
45,,2,0.3304,1.5600,2.4200,0,1.8200,2.2500,0,0.3106,0.2789,255,255
46,,2,0.3290,3.0300,2.9200,0,3.0800,2.6600,0,0.2648,0.3109,255,255
47,,2,0.3266,2.8800,2.5600,0,2.8800,2.8700,0,0.3100,0.2955,255,255
48,,2,0.3233,2.8700,1.6000,0,2.9800,1.3600,0,0.2640,0.2809,255,255
49,,2,0.3190,0.8200,0.6300,0,0.8800,0.3500,0,0.2864,0.2887,255,255
50,,2,0.3180,2.1600,0.0000,0,1.9100,0.1500,0,0.2915,0.2954,255,255
51,,2,0.3173,0.8200,0.6300,0,1.0300,0.4700,0,0.2640,0.2894,255,255
52,,2,0.3063,0.4700,0.8900,0,0.6700,0.6900,0,0.2828,0.2543,255,255
53,,2,0.3049,1.4700,1.4200,0,1.5300,1.1400,0,0.2864,0.2650,255,255
54,,2,0.3031,1.1300,2.7900,0,1.1500,2.5200,0,0.2707,0.2642,255,255
55,,2,0.3014,0.6900,0.9200,0,0.8000,1.1700,0,0.2731,0.2793,255,255
56,,2,0.2980,1.9000,2.8100,0,2.1400,2.6700,0,0.2778,0.2628,255,255
57,,2,0.2966,1.4600,2.0800,0,1.7400,2.1200,0,0.2828,0.2631,255,255
58,,2,0.2966,2.7300,1.3900,0,2.7500,1.1100,0,0.2807,0.2632,255,255
59,,2,0.2956,2.3000,0.7100,0,2.4100,0.4600,0,0.2731,0.2592,255,255
60,,2,0.2949,0.0600,1.6300,0,0.0600,1.9000,0,0.2700,0.2431,255,255
61,,2,0.2949,2.1500,2.4600,0,2.4200,2.5200,0,0.2766,0.2572,255,255
62,,2,0.2949,1.8100,1.0300,0,2.0800,1.0900,0,0.2766,0.2625,255,255
63,,2,0.2941,0.8000,1.1700,0,0.8100,1.4600,0,0.2902,0.2710,255,255
64,,2,0.2931,1.8800,0.7600,0,2.1400,0.8400,0,0.2720,0.2540,255,255
65,,2,0.2931,2.1400,2.1900,0,2.4000,2.1100,0,0.2720,0.2429,255,255
66,,2,0.2907,2.4600,2.1200,0,2.7300,2.1700,0,0.2746,0.2435,255,255
67,,2,0.2907,1.4700,1.4200,0,1.5000,1.6900,0,0.2717,0.2516,255,255
68,,2,0.2903,1.9100,0.1500,0,2.1200,0.2900,0,0.2524,0.2468,255,255
69,,2,0.2873,1.6500,0.6700,0,1.8800,0.7600,0,0.2470,0.2452,255,255
70,,2,0.2866,2.4600,2.1200,0,2.5000,2.3900,0,0.2729,0.2533,255,255
71,,2,0.2866,2.6100,2.8300,0,2.8800,2.8700,0,0.2729,0.2539,255,255
72,,2,0.2856,0.1300,2.9300,0,0.1000,2.7100,0,0.2220,0.2669,255,255
73,,2,0.2838,1.7400,2.1200,0,1.8800,1.9000,0,0.2608,0.2500,255,255
74,,2,0.2773,1.1900,2.4900,0,1.4300,2.4000,0,0.2563,0.2264,255,255
75,,2,0.2749,1.8800,1.8000,0,2.1200,1.7300,0,0.2500,0.2422,255,255
76,,2,0.2707,2.0900,0.5400,0,2.1200,0.2900,0,0.2518,0.2462,255,255
77,,2,0.2673,1.7900,0.9900,0,1.8800,0.7600,0,0.2470,0.2258,255,255
78,,2,0.2649,0.5300,1.7800,0,0.7700,1.7200,0,0.2474,0.2284,255,255
79,,2,0.2607,1.4600,1.8500,0,1.4600,2.0800,0,0.2300,0.2317,255,255
80,,2,0.2597,2.9300,0.7000,0,3.0600,0.5000,0,0.2385,0.2246,255,255
81,,2,0.2549,0.2800,1.8900,0,0.5100,1.8300,0,0.2377,0.2228,255,255
82,,2,0.2524,0.5100,1.8300,0,0.5200,2.0500,0,0.2202,0.2116,255,255
83,,2,0.2514,0.8100,1.4600,0,1.0200,1.5600,0,0.2326,0.2107,255,255
84,,2,0.2466,2.6100,2.8300,0,2.6500,2.6000,0,0.2335,0.2142,255,255
85,,2,0.2456,2.0900,0.5400,0,2.2200,0.7200,0,0.2220,0.2098,255,255
86,,2,0.2456,2.9100,2.5200,0,3.0800,2.6600,0,0.2202,0.2084,255,255
87,,2,0.2449,2.8000,1.3900,0,2.8700,1.6000,0,0.2214,0.2015,255,255
88,,2,0.2407,1.1100,0.2800,0,1.0300,0.4700,0,0.2062,0.2270,255,255
89,,2,0.2397,1.1400,1.8600,0,1.3100,2.0000,0,0.2202,0.2035,255,255
90,,2,0.2383,1.1900,2.2600,0,1.1900,2.4900,0,0.2300,0.2141,255,255
91,,2,0.2356,1.3100,2.0000,0,1.4600,1.8500,0,0.2121,0.2021,255,255
92,,2,0.2349,2.4400,0.7600,0,2.5000,0.9700,0,0.2184,0.2017,255,255
93,,2,0.2338,2.1500,1.5200,0,2.3300,1.6500,0,0.2220,0.1935,255,255
94,,2,0.2324,1.1300,2.7900,0,1.3500,2.7800,0,0.2202,0.1912,255,255
95,,2,0.2314,1.1900,1.2000,0,1.3700,1.0900,0,0.2110,0.1914,255,255
96,,2,0.2283,0.7700,1.7200,0,0.7900,1.5000,0,0.2209,0.1910,255,255
97,,2,0.2273,0.9000,1.7300,0,1.0000,1.9100,0,0.2059,0.1903,255,255
98,,2,0.2273,2.5500,0.5900,0,2.4400,0.7600,0,0.2025,0.2140,255,255
99,,2,0.2266,0.8800,1.1500,0,1.0900,1.1700,0,0.2110,0.1914,255,255
100,,2,0.2256,1.3200,2.2400,0,1.4300,2.4000,0,0.1942,0.1954,255,255
101,,2,0.2241,0.0600,1.9000,0,0.2800,1.8900,0,0.2202,0.2106,255,255
102,,2,0.2224,2.1200,1.7300,0,2.1500,1.5200,0,0.2121,0.2020,255,255
103,,2,0.2190,1.0900,1.6700,0,1.1400,1.8600,0,0.1965,0.1998,255,255
104,,2,0.2190,2.5000,2.3900,0,2.6900,2.3200,0,0.2025,0.1698,255,255
105,,2,0.2156,1.8800,0.7600,0,1.9700,0.5900,0,0.1924,0.1878,255,255
106,,2,0.2156,1.5900,1.1100,0,1.7600,1.2200,0,0.2025,0.1841,255,255
107,,2,0.2149,2.7500,1.1100,0,2.9400,1.0500,0,0.1992,0.1787,255,255
108,,2,0.2141,2.1400,2.6700,0,2.1500,2.4600,0,0.2102,0.1900,255,255
109,,2,0.2141,2.8700,2.2100,0,3.0800,2.2000,0,0.2102,0.1810,255,255
110,,2,0.2124,1.7600,1.2200,0,1.7900,1.4200,0,0.2022,0.1922,255,255
111,,2,0.2107,1.7600,1.2200,0,1.8100,1.0300,0,0.1965,0.1978,255,255
112,,2,0.2056,0.0000,2.5200,0,0.1100,2.6800,0,0.1942,0.1906,255,255
113,,2,0.2056,2.0600,2.9200,0,1.9000,2.8100,0,0.1942,0.1899,255,255
114,,2,0.2038,2.0100,2.3200,0,2.1500,2.4600,0,0.1980,0.1798,255,255
115,,2,0.1990,0.8900,2.7100,0,0.8200,2.8800,0,0.1838,0.1867,255,255
116,,2,0.1983,0.8800,0.1600,0,0.8800,0.3500,0,0.1900,0.1741,255,255
117,,2,0.1983,1.5900,0.7900,0,1.6100,0.9800,0,0.1910,0.1702,255,255
118,,2,0.1956,2.5000,2.4900,0,2.6500,2.6000,0,0.1860,0.1661,255,255
119,,2,0.1951,3.1400,1.3100,0,2.9800,1.3600,0,0.1676,0.2005,255,255
120,,2,0.1931,2.4000,1.5000,0,2.3300,1.6500,0,0.1655,0.1758,255,255
121,,2,0.1924,0.6400,2.9100,0,0.8200,2.8800,0,0.1825,0.1844,255,255
122,,2,0.1924,2.8000,1.3900,0,2.9800,1.3600,0,0.1825,0.1668,255,255
123,,2,0.1924,2.9400,1.0500,0,2.9700,0.8700,0,0.1825,0.1506,255,255
124,,2,0.1873,2.4600,2.9200,0,2.6100,2.8300,0,0.1749,0.1699,255,255
125,,2,0.1841,1.6100,0.9800,0,1.7900,0.9900,0,0.1803,0.1600,255,255
126,,2,0.1807,0.7000,0.5300,0,0.6700,0.6900,0,0.1628,0.1682,255,255
127,,2,0.1807,1.3700,1.0900,0,1.5300,1.1400,0,0.1676,0.1453,255,255
128,,2,0.1807,0.6700,0.6900,0,0.8200,0.6300,0,0.1616,0.1552,255,255
129,,2,0.1807,1.6200,0.3600,0,1.6500,0.5200,0,0.1628,0.1718,255,255
130,,2,0.1773,0.6200,2.3800,0,0.5000,2.2700,0,0.1628,0.1675,255,255
131,,2,0.1766,0.4600,2.1300,0,0.5000,2.2700,0,0.1456,0.1466,255,255
132,,2,0.1741,0.1000,2.7100,0,0.2700,2.7200,0,0.1703,0.1424,255,255
133,,2,0.1724,1.3900,2.9300,0,1.3500,2.7800,0,0.1552,0.1650,255,255
134,,2,0.1673,2.0100,2.2800,0,2.1400,2.1900,0,0.1581,0.1376,255,255
135,,2,0.1649,0.9000,1.7300,0,1.0300,1.6600,0,0.1476,0.1323,255,255
136,,2,0.1631,1.7400,2.1200,0,1.8200,2.2500,0,0.1526,0.1137,255,255
137,,2,0.1607,1.0000,1.9100,0,1.1400,1.8600,0,0.1487,0.1155,255,255
138,,2,0.1607,2.3000,0.7100,0,2.4400,0.7600,0,0.1487,0.1356,255,255
139,,2,0.1590,0.4100,2.9200,0,0.2800,2.8500,0,0.1476,0.1456,255,255
140,,2,0.1590,2.1400,0.8400,0,2.2200,0.7200,0,0.1442,0.1350,255,255
141,,2,0.1583,1.6500,0.5200,0,1.6500,0.6700,0,0.1500,0.1306,255,255
142,,2,0.1573,0.2700,2.7200,0,0.3900,2.6300,0,0.1500,0.1363,255,255
143,,2,0.1541,1.3200,2.2400,0,1.3300,2.0900,0,0.1503,0.1300,255,255
144,,2,0.1514,2.8100,0.0000,0,2.7000,0.1000,0,0.1487,0.1434,255,255
145,,2,0.1507,0.6400,2.4000,0,0.6900,2.5300,0,0.1393,0.1417,255,255
146,,2,0.1490,1.6200,1.6200,0,1.5000,1.6900,0,0.1389,0.1450,255,255
147,,2,0.1449,1.5900,0.7900,0,1.6500,0.6700,0,0.1342,0.1088,255,255
148,,2,0.1441,2.1300,0.9800,0,2.1400,0.8400,0,0.1404,0.1200,255,255
149,,2,0.1431,1.6900,1.5100,0,1.7900,1.4200,0,0.1345,0.1326,255,255
150,,2,0.1424,0.2700,2.7200,0,0.2800,2.8500,0,0.1304,0.1256,255,255
151,,2,0.1407,1.9400,0.4700,0,1.9700,0.5900,0,0.1237,0.1251,255,255
152,,2,0.1390,2.4300,1.0800,0,2.5000,0.9700,0,0.1304,0.1052,255,255
153,,2,0.1383,0.2000,0.5800,0,0.3300,0.6000,0,0.1315,0.1004,255,255
154,,2,0.1383,1.4300,2.4000,0,1.5600,2.4200,0,0.1315,0.1030,255,255
155,,2,0.1383,1.5900,1.1100,0,1.6100,0.9800,0,0.1315,0.1102,255,255
156,,2,0.1366,2.3100,1.7700,0,2.3300,1.6500,0,0.1217,0.1066,255,255
157,,2,0.1366,1.0000,0.1200,0,0.8800,0.1600,0,0.1265,0.1320,255,255
158,,2,0.1349,3.1400,2.3100,0,3.0800,2.2000,0,0.1253,0.1249,255,255
159,,2,0.1341,0.7700,1.7200,0,0.9000,1.7300,0,0.1304,0.1100,255,255
160,,2,0.1341,1.3300,2.0900,0,1.4600,2.0800,0,0.1304,0.1111,255,255
161,,2,0.1324,1.8900,2.2500,0,2.0100,2.2800,0,0.1237,0.1013,255,255
162,,2,0.1307,0.0000,1.1700,0,0.0500,1.0600,0,0.1208,0.1222,255,255
163,,2,0.1307,2.0800,1.0900,0,2.1300,0.9800,0,0.1208,0.0947,255,255
164,,2,0.1283,2.6100,1.4100,0,2.7300,1.3900,0,0.1217,0.1004,255,255
165,,2,0.1249,2.9800,2.9300,0,2.8800,2.8700,0,0.1166,0.1152,255,255
166,,2,0.1241,2.7700,2.5900,0,2.6500,2.6000,0,0.1204,0.1264,255,255
167,,2,0.1241,0.3500,0.8800,0,0.4700,0.8900,0,0.1204,0.1000,255,255
168,,2,0.1224,0.4600,1.6700,0,0.4300,1.5600,0,0.1140,0.1156,255,255
169,,2,0.1206,1.7900,2.7800,0,1.9000,2.8100,0,0.1140,0.0824,255,255
170,,2,0.1149,0.4700,1.6900,0,0.5300,1.7800,0,0.1082,0.1030,255,255
171,,2,0.1141,2.8200,2.1700,0,2.8300,2.0600,0,0.1105,0.0900,255,255
172,,2,0.1124,1.0900,1.1700,0,1.1900,1.2000,0,0.1044,0.0868,255,255
173,,2,0.1107,0.9700,0.4000,0,0.8800,0.3500,0,0.1030,0.1111,255,255
174,,2,0.1107,0.4600,2.1300,0,0.5200,2.0500,0,0.1000,0.0638,255,255
175,,2,0.1090,0.2000,2.9200,0,0.2800,2.8500,0,0.1063,0.1009,255,255
176,,2,0.1049,2.8300,2.0600,0,2.9100,2.0000,0,0.1000,0.0677,255,255
177,,2,0.1041,1.0200,1.5600,0,1.0300,1.6600,0,0.1005,0.0800,255,255
178,,2,0.1024,2.7900,2.5900,0,2.8800,2.5600,0,0.0949,0.0930,255,255
179,,2,0.1000,2.6000,0.1000,0,2.7000,0.1000,0,0.1000,0.0700,255,255
180,,2,0.0983,0.3500,0.5100,0,0.3300,0.6000,0,0.0922,0.0926,255,255
181,,2,0.0966,1.1400,2.9000,0,1.1200,2.8200,0,0.0825,0.0890,255,255
182,,2,0.0949,0.0000,1.5600,0,0.0600,1.6300,0,0.0922,0.0868,255,255
183,,2,0.0941,2.2300,2.8700,0,2.2400,2.7800,0,0.0906,0.0964,255,255
184,,2,0.0924,1.4300,2.7500,0,1.3500,2.7800,0,0.0854,0.0746,255,255
185,,2,0.0924,2.4200,2.5200,0,2.5000,2.4900,0,0.0854,0.0726,255,255
186,,2,0.0900,2.7300,2.1700,0,2.8200,2.1700,0,0.0900,0.0800,255,255
187,,2,0.0841,2.9400,0.7800,0,2.9300,0.7000,0,0.0806,0.0841,255,255
188,,2,0.0824,2.9400,0.8000,0,2.9700,0.8700,0,0.0762,0.0773,255,255
189,,2,0.0807,3.1400,2.6100,0,3.0800,2.6600,0,0.0781,0.0807,255,255
190,,2,0.0783,0.3300,0.8100,0,0.3500,0.8800,0,0.0728,0.0710,255,255
191,,2,0.0783,1.4800,1.7800,0,1.4600,1.8500,0,0.0728,0.0766,255,255
192,,2,0.0783,1.4800,1.7600,0,1.5000,1.6900,0,0.0728,0.0766,255,255
193,,2,0.0766,0.9800,0.4200,0,1.0300,0.4700,0,0.0707,0.0679,255,255
194,,2,0.0766,2.1900,2.7200,0,2.1400,2.6700,0,0.0707,0.0685,255,255
195,,2,0.0741,2.7000,2.2500,0,2.6900,2.3200,0,0.0707,0.0741,255,255
196,,2,0.0724,0.5800,2.0400,0,0.5200,2.0500,0,0.0608,0.0678,255,255
197,,2,0.0724,1.5300,1.1400,0,1.5900,1.1100,0,0.0671,0.0429,255,255
198,,2,0.0700,1.2600,2.2600,0,1.1900,2.2600,0,0.0700,0.0700,255,255
199,,2,0.0700,2.7300,1.3900,0,2.8000,1.3900,0,0.0700,0.0400,255,255
200,,2,0.0683,2.0300,0.5700,0,1.9700,0.5900,0,0.0632,0.0617,255,255
201,,2,0.0683,2.7100,2.2300,0,2.7300,2.1700,0,0.0632,0.0613,255,255
202,,2,0.0666,3.1200,2.1500,0,3.0800,2.2000,0,0.0640,0.0669,255,255
203,,2,0.0666,2.8200,2.1700,0,2.8700,2.2100,0,0.0640,0.0424,255,255
204,,2,0.0641,2.4000,2.1100,0,2.4600,2.1200,0,0.0608,0.0502,255,255
205,,2,0.0624,0.3600,0.6500,0,0.3300,0.6000,0,0.0583,0.0515,255,255
206,,2,0.0583,0.5100,1.8300,0,0.5300,1.7800,0,0.0539,0.0353,255,255
207,,2,0.0566,2.2000,2.7400,0,2.2400,2.7800,0,0.0566,0.0566,255,255
208,,2,0.0524,1.1500,2.5200,0,1.1900,2.4900,0,0.0500,0.0373,255,255
209,,2,0.0500,0.2000,0.5300,0,0.2000,0.5800,0,0.0500,0.0500,255,255
210,,2,0.0500,2.2500,1.7700,0,2.2000,1.7700,0,0.0500,0.0400,255,255
211,,2,0.0483,1.2800,2.2600,0,1.3200,2.2400,0,0.0447,0.0485,255,255
212,,2,0.0483,2.0500,0.5600,0,2.0900,0.5400,0,0.0447,0.0429,255,255
213,,2,0.0483,0.7900,1.5000,0,0.8100,1.4600,0,0.0447,0.0341,255,255
214,,2,0.0441,0.8400,1.1600,0,0.8000,1.1700,0,0.0412,0.0405,255,255
215,,2,0.0441,2.2600,0.7100,0,2.2200,0.7200,0,0.0412,0.0459,255,255
216,,2,0.0441,1.3200,2.0400,0,1.3100,2.0000,0,0.0412,0.0441,255,255
217,,2,0.0441,1.8900,1.8400,0,1.8800,1.8000,0,0.0412,0.0441,255,255
218,,2,0.0441,1.8900,1.8600,0,1.8800,1.9000,0,0.0412,0.0441,255,255
219,,2,0.0441,2.1600,1.7400,0,2.1200,1.7300,0,0.0412,0.0441,255,255
220,,2,0.0441,2.5100,2.4300,0,2.5000,2.3900,0,0.0412,0.0441,255,255
221,,2,0.0441,2.5100,2.4500,0,2.5000,2.4900,0,0.0412,0.0441,255,255
222,,2,0.0400,2.2700,1.7700,0,2.3100,1.7700,0,0.0400,0.0400,255,255
223,,2,0.0383,0.0400,1.9300,0,0.0600,1.9000,0,0.0361,0.0373,255,255
224,,2,0.0341,1.0600,1.6700,0,1.0300,1.6600,0,0.0316,0.0341,255,255
225,,2,0.0341,1.3200,2.0600,0,1.3300,2.0900,0,0.0316,0.0305,255,255
226,,2,0.0341,0.1000,2.7100,0,0.1100,2.6800,0,0.0316,0.0000,0,0
227,,2,0.0341,1.1200,2.8200,0,1.1300,2.7900,0,0.0316,0.0241,255,255
228,,2,0.0300,1.8500,2.2500,0,1.8200,2.2500,0,0.0300,0.0300,255,255
229,,2,0.0283,1.1100,1.1500,0,1.0900,1.1700,0,0.0283,0.0283,255,255
230,,2,0.0283,2.1800,1.7500,0,2.2000,1.7700,0,0.0283,0.0283,255,255
231,,2,0.0283,2.5200,0.9700,0,2.5000,0.9700,0,0.0200,0.0283,255,255
232,,2,0.0241,0.4100,1.5500,0,0.4300,1.5600,0,0.0224,0.0212,255,255
233,,2,0.0241,1.8100,1.0000,0,1.7900,0.9900,0,0.0224,0.0241,255,255
234,,2,0.0200,0.8600,1.1500,0,0.8800,1.1500,0,0.0200,0.0200,255,255
235,,2,0.0200,1.8700,2.2500,0,1.8900,2.2500,0,0.0200,0.0200,255,255
236,,2,0.0200,2.2800,0.7100,0,2.3000,0.7100,0,0.0200,0.0200,255,255
237,,2,0.0141,2.0100,2.3200,0,2.0100,2.3200,0,0.0000,0.0000,0,0
238,,2,0.0141,2.8800,2.5600,0,2.8800,2.5600,0,0.0000,0.0000,0,0
239,,2,0.0141,2.9100,2.5200,0,2.9100,2.5200,0,0.0000,0.0000,0,0
240,,2,0.0100,1.0800,1.6700,0,1.0900,1.6700,0,0.0100,0.0100,255,255
241,,2,0.0100,1.8100,1.0200,0,1.8100,1.0300,0,0.0100,0.0100,255,255
242,,3,0.0983,0.0000,2.1400,0,0.0000,2.2300,0,0.0900,0.0928,255,255
243,,4,0.2073,0.2400,0.1600,0,0.3400,0.0000,0,0.1887,0.1924,255,255
244,Mean,2.0082,0.2136,1.6077,1.6423,0,1.6875,1.6472,0,0.1951,0.1888,250.8025,250.8025
245,SD,0.1572,0.1545,0.8979,0.8143,0,0.8898,0.8059,0,0.1377,0.1426,32.5131,32.5131
246,Min,1,0.0100,0.0000,0.0000,0,0.0000,0.0000,0,0.0000,0.0000,0,0
247,Max,4,0.9415,3.1400,2.9300,0,3.0800,2.8800,0,0.8460,0.8778,255,255
